order_id,customer_id,order_date,days_since_signup,order_total
ORD_00170,CUST_0062,2025-12-25,285,171.85
ORD_00171,CUST_0058,2025-12-25,145,16.89
ORD_00172,CUST_0052,2026-01-10,526,59.01
ORD_00173,CUST_0012,2026-02-19,430,24.92
ORD_00174,CUST_0039,2025-12-27,541,70.3
ORD_00175,CUST_0002,2026-01-28,192,154.16
ORD_00176,CUST_0003,2026-02-10,710,164.25
ORD_00177,CUST_0056,2026-02-24,128,25.26
ORD_00178,CUST_0059,2026-01-28,220,183.7
ORD_00179,CUST_0002,2025-11-28,192,72.22
ORD_00180,CUST_0002,2025-12-24,192,37.33
ORD_00181,CUST_0054,2026-01-28,210,97.37
ORD_00182,CUST_0001,2026-02-12,367,54.29
ORD_00183,CUST_0019,2025-11-30,51,40.61
ORD_00184,CUST_0002,2026-02-05,192,96.58
ORD_00185,CUST_0053,2026-02-07,331,26.45
ORD_00186,CUST_0044,2025-12-24,506,35.06
ORD_00187,CUST_0032,2025-12-06,510,47.75
ORD_00188,CUST_0070,2026-01-28,655,26.95
ORD_00189,CUST_0032,2026-01-03,510,43.97
ORD_00190,CUST_0068,2026-01-17,352,68.56
ORD_00191,CUST_0055,2026-01-10,636,106.31
ORD_00192,CUST_0075,2025-12-21,519,114.32
ORD_00193,CUST_0056,2026-02-14,128,134.78
ORD_00194,CUST_0017,2026-01-25,499,107.26
ORD_00195,CUST_0038,2025-12-29,78,90.7
ORD_00196,CUST_0024,2026-02-23,592,25.34
ORD_00197,CUST_0069,2026-01-18,715,43.34
ORD_00198,CUST_0070,2026-01-28,655,53.72
ORD_00199,CUST_0011,2026-01-24,224,11.49
ORD_00200,CUST_0016,2026-01-18,489,61.37
ORD_00201,CUST_0073,2025-12-09,668,48.0
ORD_00202,CUST_0059,2026-01-05,220,126.5
ORD_00203,CUST_0070,2025-11-29,655,290.92
ORD_00204,CUST_0080,2025-11-30,205,65.9
ORD_00205,CUST_0003,2026-01-22,710,34.22
ORD_00206,CUST_0020,2026-02-16,699,8.33
ORD_00207,CUST_0059,2026-01-25,220,198.91
ORD_00208,CUST_0036,2025-11-29,576,193.61
ORD_00209,CUST_0019,2025-11-29,51,26.88
ORD_00210,CUST_0067,2026-01-20,599,94.16
ORD_00211,CUST_0019,2026-02-22,51,10.88
ORD_00212,CUST_0020,2025-11-28,699,18.63
ORD_00213,CUST_0071,2025-12-16,317,23.33
ORD_00214,CUST_0052,2025-11-29,526,31.16
ORD_00215,CUST_0033,2026-01-19,482,416.01
ORD_00216,CUST_0040,2026-01-10,46,94.53
ORD_00217,CUST_0039,2026-02-25,541,41.36
ORD_00218,CUST_0001,2025-12-29,367,105.2
ORD_00219,CUST_0011,2026-02-05,224,190.11
ORD_00220,CUST_0057,2025-12-29,729,244.02
ORD_00221,CUST_0050,2026-02-03,309,9.47
ORD_00222,CUST_0023,2026-01-21,394,42.63
ORD_00223,CUST_0031,2026-02-10,313,13.47
ORD_00224,CUST_0042,2026-01-22,249,35.67
ORD_00225,CUST_0007,2025-12-14,306,18.95
ORD_00226,CUST_0016,2026-01-04,489,83.06
ORD_00227,CUST_0060,2025-12-21,282,41.86
ORD_00228,CUST_0002,2026-02-04,192,24.54
ORD_00229,CUST_0001,2026-02-05,367,28.19
ORD_00230,CUST_0048,2026-02-21,128,38.51
ORD_00231,CUST_0012,2025-12-08,430,27.58
ORD_00232,CUST_0069,2025-12-13,715,50.28
ORD_00233,CUST_0037,2026-02-08,221,7.46
ORD_00234,CUST_0032,2026-01-25,510,29.61
ORD_00235,CUST_0009,2026-02-05,421,44.73
ORD_00236,CUST_0019,2026-02-15,51,74.25
ORD_00237,CUST_0048,2025-11-30,128,28.7
ORD_00238,CUST_0080,2025-12-17,205,15.72
ORD_00239,CUST_0003,2026-01-25,710,10.94
ORD_00240,CUST_0020,2026-01-02,699,216.67
ORD_00241,CUST_0024,2025-12-16,592,45.42
ORD_00242,CUST_0054,2026-02-25,210,70.27
ORD_00243,CUST_0033,2026-02-02,482,193.66
ORD_00244,CUST_0024,2025-12-16,592,11.48
ORD_00245,CUST_0075,2025-12-17,519,161.96
ORD_00246,CUST_0072,2026-02-06,692,65.15
ORD_00247,CUST_0036,2026-01-18,576,18.51
ORD_00248,CUST_0038,2025-12-30,78,44.73
ORD_00249,CUST_0025,2026-01-06,467,117.75
ORD_00250,CUST_0018,2026-01-05,404,54.1
